maxint,minint,meanint,maxf1,minf1,meanf1,maxf2,minf2,meanf2,maxf0,minf0,meanf0,jitter,shimmer,maxhnr,minhnr,meanhnr,dx
56.16157642867588,43.0592792243581,52.757674859446965,1312.4573603905847,1054.3169294420634,1184.5425310213186,2992.905565663991,1677.1412631354585,2052.7677235491965,303.792776385674,303.792776385674,303.792776385674,--undefined--,--undefined--,-200,-200,--undefined--,1
76.61544330244053,58.70805728117545,73.7665396094865,1444.961339438733,239.85237471597404,696.8314179724838,3383.2718121436046,1252.1467106674115,1981.3138187637792,318.1961412118907,303.792776385674,310.88972045584893,0.002609523906675422,0.22488644377075925,12.408124720685958,-200,10.965170127192177,1
79.77193065147328,75.37320373756404,77.54346103475173,1110.339015065569,329.8569981753276,586.897780690474,2206.4549744983688,1948.7557252234985,2131.5231474109282,318.30021761654905,305.7063288259158,311.63689718832023,0.002392945578748193,0.08245304975002803,15.757050417529493,13.028271820897224,14.575155721239883,1
74.87231760129586,57.56133693225145,72.55157429151568,2262.576160468882,69.32053410499853,897.9282240800175,3349.1192264887595,1966.3236979119606,2423.045397683103,324.9334844671744,312.3707191456103,317.81058359730923,0.005637206911985716,0.13666987582350365,9.25520134049968,-225.06148216853913,3.280199333404433,1
73.02407615608641,56.958195698893675,66.4340810136625,1978.620288036366,1032.9271165195273,1403.4859443538846,3049.348271734476,1222.2877411509799,2089.4292000331643,210.959171409351,200.84722106139108,206.7272584322262,0.013614314329028899,0.5469096844029142,27.398795035792297,-225.33532581140642,1.479038263096574,1
73.46893754163612,72.779528417407,73.10052361535102,1032.9271165195273,868.4905438001315,923.2606432662302,1222.2877411509799,1161.7090845226057,1188.1570900790343,200.84722106139108,181.83218985359127,190.68182865999657,0.018636048136488663,0.16772111283305455,3.1689334836684795,0.28295036186635253,1.9526885456625107,1
73.42143543216744,62.732556071993564,69.48378345123903,1069.6587724682408,536.3403229416458,865.1855355943115,1388.093404621274,986.4753592240332,1131.7828337437243,181.83218985359127,176.10288359273758,177.37380532498952,0.003365312528096009,0.24761049968470528,30.85033212554137,-225.5329000198647,3.9918274566445726,1
76.71278492212967,57.48187586915044,72.18312594514194,1168.218285277628,731.6402990623158,972.7313457362893,3101.188669025565,1388.093404621274,2513.5943441698164,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,28.66236318704707,-225.4170714037173,1.765173823435388,1
67.2593956174911,54.088304558770844,62.187744171651545,1418.428554825345,438.3020991138642,899.7768205395088,2259.8105679650876,1790.1029153111683,2072.2637501425224,184.91011587181225,184.91011587181225,184.91011587181225,--undefined--,--undefined--,0.6077814919600031,-200,-0.6513598882582917,1
73.19888296209443,68.98647162466189,72.00209997565938,1025.9678327881832,552.0781601914043,796.3192837988811,1841.6105670078748,1591.8225962418492,1774.2308847101895,184.91011587181225,159.48162190540617,174.098639050012,0.012305416050630173,0.16376295950220404,7.20865424137835,-0.9909754836192625,3.5293960853365056,1
72.73293886661642,62.86862804560873,68.94751992208876,1228.756359078525,696.8237261749023,924.2320739381728,1644.4687876373468,996.1098060290252,1257.720854900535,159.48162190540617,125.88609253830113,134.26092650003434,0.007538340820398321,0.18962442614698297,31.810765740955322,-225.55227008679987,3.5706675790655864,1
61.61536793497557,55.2252080380228,60.043574043646224,1046.090287432149,779.9250037321941,882.8332341316898,1275.6448631446376,1071.3716423198948,1122.0444915309922,128.93214501038,127.33833329709687,128.10454820091397,0.004638321029632872,--undefined--,-200,-200,--undefined--,1
78.27275945594178,45.62599257131005,73.03792967866526,1407.3929684144598,674.8585647748342,901.4193123834211,2545.7158876883095,1931.6374730070368,2126.155562410948,232.30055203068966,186.9003486549221,214.6620838397017,0.009939848712311718,0.18340543831340156,6.234370666380896,-200.00065138290657,2.5768505104075805,1
78.23990639585108,60.02043607378007,73.77783244771845,1010.9556874395968,394.56226340397075,730.7258057205133,2263.4926344217542,1569.3013296117088,1983.4656808493512,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,32.93956244323459,-225.9022933708424,4.325691878175924,1
62.94010069435577,58.288009735361804,60.33076101342637,1482.4467201188506,223.6734891434569,1111.2824380877155,1940.1049528510694,1434.8580948974932,1770.2906467653634,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-1.9852725257084858,-224.75184093428643,-1.9852725257084858,1
61.05089885281637,55.861399177609115,58.36979126923471,1390.0733212161824,1222.2977813637347,1301.9947048308452,1964.6885454406236,1693.1529781671331,1814.490403873687,210.42256992375553,210.42256992375553,210.4225699237555,--undefined--,--undefined--,-200,-200,--undefined--,1
67.49465496993194,60.540131958148784,65.27464040395037,1248.5779896735648,416.16974924438654,840.0462136460035,1824.0220298321503,1512.055594831687,1645.283860448378,210.42256992375553,181.59611747835567,199.0950081262937,0.017141733436307104,0.11720988326941016,5.2238125042023755,-225.25089623858793,3.6005390324384865,1
65.53926759899244,58.79980093480744,62.69462312152377,1639.403475436821,425.5116994685689,1069.4957710192791,2279.2276540522994,1568.1523079617637,2004.4580599555509,196.19096564120548,185.71471938157697,193.08032926718045,0.003754882179624132,0.2860052928991681,3.0250491109072444,-200,3.0250491109072444,1
69.74143455883573,59.19798170867627,66.59816537428233,472.0646091415723,306.7239732913068,414.65285857630414,1948.6073210766813,1315.5456826489872,1582.7028958712797,185.71471938157697,153.71982449748214,166.1005509632077,0.014778597102757286,0.12979494191560673,30.310764619301487,-225.59816399110642,4.28793756175866,1
59.15616486360265,51.23506055576747,57.23726394910208,1559.228054629876,95.51153861042899,913.9927981283265,2283.688048640342,1593.6140144469248,1973.0981852011196,155.40898051363476,152.42434563783544,154.08690443688536,0.012986010967830508,--undefined--,-200,-200,--undefined--,1
72.12139903397541,62.746919791191836,70.39409344308567,1166.5503186531816,335.6746121465951,542.9243886479939,2093.6870105989215,1126.7841486770342,1447.5511839046335,181.22115540556757,177.00554615398366,179.79074368093606,0.002978266116811015,0.13789156968570443,10.730358929122186,-200,9.50900268803074,1
70.21795244077968,69.26854441979995,69.80779128141259,433.2405518777822,403.95377069772803,416.78881558660703,1690.1559177032861,1576.5779052842067,1612.3220176186808,179.62485439720942,175.91165882532923,177.82970324675614,0.004738257900153449,0.12688339807503773,12.496208220023178,11.039913890130688,11.699040436109376,1
70.08946866453857,69.27315278590791,69.5671306633041,403.95377069772803,350.92697443131914,382.97937745946746,1965.4539125417732,1347.5817080183112,1648.2892314794894,176.61203923957123,167.82521230565334,173.30551638541885,0.004488821862388307,0.04372480054385379,16.353979058480185,13.07602583077523,14.698996876978644,1
68.11231185363775,65.78938741888535,67.39530580172251,385.39800279754263,352.2569209389757,364.1983162686517,2267.955924838146,1473.7591633458794,1840.918507582226,167.82521230565334,160.34182041131174,163.34201063671495,0.011168950282224938,0.055122662106403916,37.70761145191065,-200.00017689325853,11.335045087997957,1
69.77663736029879,64.32806225384878,67.34950102579562,373.37674713960007,315.3481565905089,345.3101453059345,2322.1343784199885,2213.172855844546,2263.2827915144817,162.62268473342897,152.14167285828339,157.5241427882666,0.006752391976718345,0.11677871900300456,12.83276014319915,6.0924368138181215,10.734167123457269,1
68.63960202619934,64.99303459849442,66.90855190721736,2338.555006869362,--undefined--,760.0899211804277,3540.641298639589,2093.810407501213,2487.9627286432933,156.3836546807682,156.3836546807682,156.3836546807682,--undefined--,--undefined--,3.661397817166945,-200.00000289022253,2.7971835616779854,1
