maxint,minint,meanint,maxf1,minf1,meanf1,maxf2,minf2,meanf2,maxf0,minf0,meanf0,jitter,shimmer,maxhnr,minhnr,meanhnr,dx
79.77193065147328,43.0592792243581,74.49412602221074,2262.576160468882,69.32053410499853,803.5442553397628,3383.2718121436046,1252.1467106674115,2183.6499098236604,324.9334844671744,303.792776385674,312.126073006662,0.002812106976261467,0.1102347449590983,15.757050417529493,-225.06148216853913,9.335176047296162,1
73.46893754163612,56.958195698893675,68.96300616974189,1978.620288036366,536.3403229416458,1140.5580729340177,3049.348271734476,986.4753592240332,1616.6461157728345,210.959171409351,176.10288359273758,185.71929244901884,0.009096488716009318,0.19533441697594728,30.85033212554137,-225.5329000198647,2.8143745736315626,1
76.71278492212967,54.088304558770844,69.84699828182454,1418.428554825345,438.3020991138642,912.0623512261469,3101.188669025565,996.1098060290252,1679.074833207201,184.91011587181225,125.88609253830113,142.1060655884747,0.008661679597928722,0.17946372374142455,31.810765740955322,-225.55227008679987,3.02268266418962,1
78.27275945594178,45.62599257131005,72.44919693118602,1482.4467201188506,223.6734891434569,907.9475822238343,2545.7158876883095,1434.8580948974932,2043.0630962074379,232.30055203068966,186.9003486549221,214.6620838397017,0.009939848712311718,0.18340543831340156,32.93956244323459,-225.9022933708424,2.6782356118641353,1
67.49465496993194,55.861399177609115,63.37829784514855,1390.0733212161824,416.16974924438654,1045.3566541554499,1964.6885454406236,1512.055594831687,1720.486768631122,210.42256992375553,181.59611747835567,199.204637915891,0.017141733436307104,0.11720988326941016,5.2238125042023755,-225.25089623858793,3.6005390324384865,1
69.74143455883573,58.79980093480744,65.74748814925015,1639.403475436821,306.7239732913068,611.1057323157557,2279.2276540522994,1315.5456826489872,1709.2294451007867,196.19096564120548,153.71982449748214,174.1944844546698,0.015233339006112668,0.17648791522106383,30.310764619301487,-225.59816399110642,3.972215449045806,1
72.12139903397541,51.23506055576747,68.56364044894102,1559.228054629876,95.51153861042899,588.7350998494046,2283.688048640342,1126.7841486770342,1679.9806773726275,181.22115540556757,152.42434563783544,174.3967538904827,0.0038881660856790057,0.0983254989568813,16.353979058480185,-200,12.190257223460192,1
71.18258109600426,49.23808488652605,63.44904974022767,2347.2234263932214,98.78924733899603,944.9928463049081,3544.372282065046,1006.2334742979893,2292.5421936877033,177.48752781653457,134.6328866242062,149.20628965530486,0.016035164027055574,0.1307574517744864,31.198998858851184,-225.73171323916543,3.5761879256790334,1
67.57546386698563,48.386507193565464,61.639012513000125,1952.4554099084864,230.05044546603946,655.0705633075013,2895.209290318234,1035.5768387938208,1891.5324465803394,157.71822569689033,82.85829535445711,130.9996030799107,0.01033080739176958,0.23081132993021425,27.61168318833074,-225.40336256988715,2.1669435929134893,1
65.90913480842232,51.270869714656,62.61375699621887,1372.1432716303063,548.9701055034728,1068.1929700215003,2466.771903539563,1183.8160337898132,1713.885380743089,151.17845085523336,68.45571223544636,126.71246387051687,0.03749756505543355,0.2300455964331443,26.37141539525709,-225.21844449809763,1.832951668785315,1
